Contratante;"
Licitação Nº";Licitante Nº;Vencedor;Valor(R$)
ORG279;LCT279;64;64;28.967.651,37
ORG280;LCT280;751;751;28.832.971,20
ORG281;LCT281;509;509;28.816.812,85
ORG282;LCT282;823;823;28.787.700,00
ORG283;LCT283;56;56;28.750.000,00
ORG284;LCT284;104;104;28.750.000,00
ORG285;LCT285;113;113;28.750.000,00
ORG286;LCT286;261;261;28.329.613,19
ORG287;LCT287;823;823;28.247.968,80
ORG288;LCT288;698;698;28.099.691,02
ORG289;LCT289;349;349;27.696.638,00
ORG290;LCT290;956;956;27.430.859,53
ORG291;LCT291;82;82;27.346.409,52
ORG292;LCT292;846;846;27.346.409,52
ORG293;LCT293;683;683;27.276.359,87
ORG294;LCT294;783;783;27.261.900,00
ORG295;LCT295;189;189;27.173.950,00
ORG296;LCT296;390;390;27.128.556,64
ORG297;LCT297;399;399;26.229.038,42
ORG298;LCT298;420;420;25.782.311,98
ORG299;LCT299;129;129;25.737.792,17
ORG300;LCT300;725;725;25.570.395,72
ORG301;LCT301;771;771;25.570.395,72
ORG302;LCT302;105;105;24.996.519,14
ORG303;LCT303;495;495;24.756.371,87
ORG304;LCT304;168;168;24.739.204,46
ORG305;LCT305;726;726;24.376.600,00
ORG306;LCT306;869;869;24.128.951,40
ORG307;LCT307;322;322;24.066.751,56
ORG308;LCT308;374;374;24.028.046,28
ORG309;LCT309;341;341;23.999.961,01
ORG310;LCT310;696;696;23.525.434,86
ORG311;LCT311;918;918;23.498.921,16
ORG312;LCT312;967;967;23.314.479,44
ORG313;LCT313;92;92;23.222.170,74
ORG314;LCT314;794;794;23.167.025,36
ORG315;LCT315;339;339;23.038.424,88
ORG316;LCT316;335;335;22.892.898,86
ORG317;LCT317;785;785;22.892.898,86
ORG318;LCT318;595;595;22.785.162,02
ORG319;LCT319;449;449;22.661.273,10
ORG320;LCT320;405;405;22.078.234,08
ORG321;LCT321;806;806;22.011.930,28
ORG322;LCT322;294;294;21.840.192,00
ORG323;LCT323;35;35;21.366.975,40
ORG324;LCT324;45;45;21.359.329,08
ORG325;LCT325;206;206;21.301.066,44
ORG326;LCT326;742;742;21.139.095,60
ORG327;LCT327;78;78;20.990.427,00
ORG328;LCT328;969;969;20.567.659,92
ORG329;LCT329;781;781;20.424.382,10
ORG330;LCT330;916;916;20.411.414,83
ORG331;LCT331;337;337;20.404.542,00
ORG332;LCT332;527;527;20.167.398,00
ORG333;LCT333;788;788;20.045.243,00
ORG334;LCT334;619;619;20.013.169,08
ORG335;LCT335;442;442;19.995.000,00
ORG336;LCT336;256;256;19.972.470,00
ORG337;LCT337;474;474;19.938.228,07
ORG338;LCT338;100;100;19.741.600,00
ORG339;LCT339;725;725;19.516.985,46
ORG340;LCT340;177;177;19.490.297,73
ORG341;LCT341;368;368;19.240.001,28
ORG342;LCT342;846;846;19.108.930,80
ORG343;LCT343;374;374;19.054.276,73
ORG344;LCT344;955;955;18.960.000,00
ORG345;LCT345;932;932;18.960.000,00
ORG346;LCT346;978;978;18.712.228,48
ORG347;LCT347;39;39;18.638.895,32
ORG348;LCT348;996;996;18.386.684,50
ORG349;LCT349;410;410;18.371.466,10
ORG350;LCT350;249;249;18.371.466,10
ORG351;LCT351;321;321;18.200.507,18
ORG352;LCT352;542;542;18.200.507,18
ORG353;LCT353;850;850;18.200.507,18
ORG354;LCT354;120;120;18.200.507,18
ORG355;LCT355;928;928;18.200.507,18
ORG356;LCT356;240;240;17.975.380,40
ORG357;LCT357;750;750;17.971.329,46
ORG358;LCT358;585;585;17.949.360,72
ORG359;LCT359;640;640;17.938.840,80
ORG360;LCT360;109;109;17.789.975,01
ORG361;LCT361;499;499;17.763.250,44
ORG362;LCT362;91;91;17.740.028,28
ORG363;LCT363;774;774;17.699.774,40
ORG364;LCT364;392;392;17.646.102,25
ORG365;LCT365;354;354;17.592.294,00
ORG366;LCT366;579;579;17.591.064,06
ORG367;LCT367;157;157;17.563.014,00
ORG368;LCT368;83;83;17.509.440,00
ORG369;LCT369;885;885;17.501.518,00
ORG370;LCT370;490;490;17.363.074,80
ORG371;LCT371;730;730;17.351.946,00
ORG372;LCT372;795;795;17.335.200,00
ORG373;LCT373;675;675;17.049.887,23
ORG374;LCT374;193;193;16.959.966,30
ORG375;LCT375;592;592;16.892.563,54
ORG376;LCT376;148;148;16.875.600,00
ORG377;LCT377;125;125;16.859.758,20
ORG378;LCT378;939;939;16.676.849,76
ORG379;LCT379;667;667;16.645.809,66
ORG380;LCT380;278;278;16.576.495,20
ORG381;LCT381;128;128;16.498.513,00
ORG382;LCT382;968;968;16.460.083,90
ORG383;LCT383;526;526;16.438.033,80
ORG384;LCT384;995;995;16.412.509,50
ORG385;LCT385;435;435;16.410.438,82
ORG386;LCT386;726;726;16.391.825,63
ORG387;LCT387;835;835;16.380.000,00
ORG388;LCT388;917;917;16.359.367,40
ORG389;LCT389;938;938;16.259.979,24
ORG390;LCT390;209;209;16.259.979,24
ORG391;LCT391;197;197;16.215.360,00
ORG392;LCT392;984;984;16.125.914,61
ORG393;LCT393;97;97;16.100.000,00
ORG394;LCT394;967;967;16.091.595,26
ORG395;LCT395;222;222;16.011.685,38
ORG396;LCT396;676;676;15.950.582,46
ORG397;LCT397;827;827;15.932.781,07
ORG398;LCT398;299;299;15.867.600,00
ORG399;LCT399;74;74;15.647.369,12
ORG400;LCT400;876;876;15.602.135,04
ORG401;LCT401;464;464;15.490.791,24
ORG402;LCT402;43;43;15.421.895,40
ORG403;LCT403;265;265;15.259.659,05
ORG404;LCT404;203;203;15.259.659,05
ORG405;LCT405;290;290;15.259.659,05
ORG406;LCT406;593;593;15.240.152,88
ORG407;LCT407;216;216;15.201.288,00
ORG408;LCT408;622;622;15.187.037,76
ORG409;LCT409;568;568;15.113.849,04
ORG410;LCT410;890;890;15.102.403,24
ORG411;LCT411;127;127;15.102.403,24
ORG412;LCT412;697;697;15.102.403,24
ORG413;LCT413;673;673;15.084.979,20
ORG414;LCT414;743;743;15.043.934,20
ORG415;LCT415;835;835;15.004.952,15
ORG416;LCT416;558;558;14.989.362,36
ORG417;LCT417;65;65;14.987.330,00
ORG418;LCT418;227;227;14.963.560,53
ORG419;LCT419;845;845;14.955.072,00
ORG420;LCT420;886;886;14.931.769,91
ORG421;LCT421;44;44;14.921.123,55
ORG422;LCT422;934;934;14.879.229,82
ORG423;LCT423;444;444;14.855.166,72
ORG424;LCT424;191;191;14.834.457,60
ORG425;LCT425;205;205;14.783.984,99
ORG426;LCT426;754;754;14.716.791,48
ORG427;LCT427;206;206;14.512.026,00
ORG428;LCT428;614;614;14.492.641,80
ORG429;LCT429;817;817;14.491.604,28
ORG430;LCT430;322;322;14.399.183,70
ORG431;LCT431;834;834;14.385.887,52
ORG432;LCT432;631;631;14.374.584,57
ORG433;LCT433;219;219;14.369.995,75
ORG434;LCT434;992;992;14.355.713,71
ORG435;LCT435;173;173;14.355.713,71
ORG436;LCT436;846;846;14.291.335,13
ORG437;LCT437;547;547;14.265.326,28
ORG438;LCT438;86;86;14.209.798,26
ORG439;LCT439;342;342;14.114.327,52
ORG440;LCT440;396;396;14.103.251,46
ORG441;LCT441;786;786;14.064.206,52
ORG442;LCT442;468;468;14.046.266,73
ORG443;LCT443;213;213;14.046.266,73
ORG444;LCT444;237;237;14.046.266,73
ORG445;LCT445;255;255;14.041.500,00
ORG446;LCT446;292;292;14.004.329,14
ORG447;LCT447;229;229;14.000.000,00
ORG448;LCT448;514;514;13.949.274,50
ORG449;LCT449;211;211;13.870.114,28
ORG450;LCT450;674;674;13.798.789,92
ORG451;LCT451;831;831;13.798.775,48
ORG452;LCT452;551;551;13.767.984,28
ORG453;LCT453;103;103;13.692.032,29
ORG454;LCT454;548;548;13.673.998,17
ORG455;LCT455;823;823;13.641.300,00
ORG456;LCT456;831;831;13.597.086,86
ORG457;LCT457;77;77;13.574.665,79
ORG458;LCT458;674;674;13.565.878,92
ORG459;LCT459;901;901;13.534.816,91
ORG460;LCT460;541;541;13.414.730,70
ORG461;LCT461;824;824;13.411.700,20
ORG462;LCT462;644;644;13.403.464,05
ORG463;LCT463;879;879;13.363.117,28
ORG464;LCT464;138;138;13.335.282,60
ORG465;LCT465;716;716;13.273.069,11
ORG466;LCT466;437;437;13.243.505,42
ORG467;LCT467;772;772;13.223.544,17
ORG468;LCT468;534;534;13.205.374,84
ORG469;LCT469;838;838;13.155.282,60
ORG470;LCT470;250;250;13.140.000,00
ORG471;LCT471;299;299;13.100.754,36
ORG472;LCT472;607;607;13.011.901,50
ORG473;LCT473;425;425;12.981.701,85
ORG474;LCT474;263;263;12.972.236,70
ORG475;LCT475;706;706;12.801.849,36
ORG476;LCT476;237;237;12.784.169,13
ORG477;LCT477;696;696;12.767.240,10
ORG478;LCT478;875;875;12.766.189,20
ORG479;LCT479;952;952;12.739.949,00
ORG480;LCT480;614;614;12.689.357,12
ORG481;LCT481;54;54;12.662.762,67
ORG482;LCT482;540;540;12.657.844,44
ORG483;LCT483;215;215;12.557.444,62
ORG484;LCT484;963;963;12.531.280,23
ORG485;LCT485;949;949;12.520.384,44
ORG486;LCT486;193;193;12.480.000,00
ORG487;LCT487;799;799;12.442.172,64
ORG488;LCT488;69;69;12.433.246,80
ORG489;LCT489;509;509;12.428.250,80
ORG490;LCT490;932;932;12.349.196,82
ORG491;LCT491;573;573;12.243.231,20
ORG492;LCT492;660;660;12.239.441,16
ORG493;LCT493;148;148;12.229.681,66
ORG494;LCT494;566;566;12.174.104,01
ORG495;LCT495;544;544;12.151.116,26
ORG496;LCT496;823;823;12.086.882,82
ORG497;LCT497;885;885;12.080.787,88
ORG498;LCT498;706;706;12.078.661,98
ORG499;LCT499;927;927;12.069.993,00
ORG500;LCT500;369;369;12.066.908,16
ORG501;LCT501;574;574;12.063.973,58
ORG502;LCT502;703;703;12.042.531,04
ORG503;LCT503;707;707;12.037.257,08
ORG504;LCT504;593;593;12.011.588,34
ORG505;LCT505;220;220;11.969.409,60
ORG506;LCT506;557;557;11.940.755,41
ORG507;LCT507;166;166;11.904.706,69
ORG508;LCT508;514;514;11.876.714,65
ORG509;LCT509;580;580;11.871.765,00
ORG510;LCT510;358;358;11.868.766,60
ORG511;LCT511;840;840;11.868.766,60
ORG512;LCT512;691;691;11.865.281,67
ORG513;LCT513;54;54;11.848.723,42
ORG514;LCT514;482;482;11.823.192,49
ORG515;LCT515;713;713;11.773.767,90
ORG516;LCT516;951;951;11.773.278,48
ORG517;LCT517;642;642;11.758.293,72
ORG518;LCT518;507;507;11.688.449,65
ORG519;LCT519;837;837;11.664.120,00
ORG520;LCT520;289;289;11.638.800,00
ORG521;LCT521;904;904;11.626.181,16
ORG522;LCT522;924;924;11.605.860,54
ORG523;LCT523;555;555;11.587.406,94
ORG524;LCT524;847;847;11.524.148,28
ORG525;LCT525;791;791;11.453.962,77
ORG526;LCT526;116;116;11.391.934,79
ORG527;LCT527;143;143;11.378.768,20
ORG528;LCT528;402;402;11.372.216,53
ORG529;LCT529;394;394;11.369.428,65
ORG530;LCT530;342;342;11.368.278,26
ORG531;LCT531;727;727;11.367.452,25
ORG532;LCT532;844;844;11.367.452,25
ORG533;LCT533;801;801;11.340.619,95
ORG534;LCT534;190;190;11.339.517,62
ORG535;LCT535;56;56;11.338.551,90
ORG536;LCT536;844;844;11.336.713,15
ORG537;LCT537;373;373;11.332.424,94
ORG538;LCT538;691;691;11.328.707,50
ORG539;LCT539;282;282;11.322.612,06
ORG540;LCT540;809;809;11.306.965,53
ORG541;LCT541;656;656;11.271.889,67
ORG542;LCT542;823;823;11.244.550,53
ORG543;LCT543;462;462;11.227.846,26
ORG544;LCT544;347;347;11.162.199,89
ORG545;LCT545;825;825;11.148.882,72
ORG546;LCT546;163;163;11.136.782,71
ORG547;LCT547;901;901;11.124.000,00
ORG548;LCT548;781;781;11.117.743,65
ORG549;LCT549;440;440;11.103.840,00
ORG550;LCT550;463;463;11.049.357,06
ORG551;LCT551;151;151;11.046.932,05
ORG552;LCT552;408;408;11.000.000,00
ORG553;LCT553;50;50;11.000.000,00
ORG554;LCT554;782;782;10.995.828,04
ORG555;LCT555;965;965;10.988.000,00
ORG556;LCT556;192;192;10.984.130,25
ORG557;LCT557;887;887;10.964.581,09
ORG558;LCT558;140;140;10.931.209,36
ORG559;LCT559;166;166;10.931.209,36
ORG560;LCT560;370;370;10.931.209,36
ORG561;LCT561;54;54;10.926.078,60
ORG562;LCT562;112;112;10.909.360,70
ORG563;LCT563;554;554;10.909.360,70
ORG564;LCT564;409;409;10.901.907,40
ORG565;LCT565;740;740;10.898.636,60
ORG566;LCT566;578;578;10.885.724,04
ORG567;LCT567;911;911;10.873.684,80
ORG568;LCT568;461;461;10.860.887,28
ORG569;LCT569;379;379;10.836.735,27
ORG570;LCT570;999;999;10.828.652,90
ORG571;LCT571;118;118;10.800.000,00
ORG572;LCT572;769;769;10.799.734,70
ORG573;LCT573;428;428;10.796.754,13
ORG574;LCT574;420;420;10.791.710,84
ORG575;LCT575;887;887;10.790.773,50
ORG576;LCT576;385;385;10.776.402,77
ORG577;LCT577;835;835;10.770.295,25
ORG578;LCT578;181;181;10.770.295,25
ORG579;LCT579;781;781;10.769.632,20
ORG580;LCT580;187;187;10.769.299,50
ORG581;LCT581;339;339;10.745.146,14
ORG582;LCT582;425;425;10.724.043,20
ORG583;LCT583;405;405;10.648.183,50
ORG584;LCT584;903;903;10.635.398,16
ORG585;LCT585;329;329;10.617.613,38
ORG586;LCT586;649;649;10.511.269,60
ORG587;LCT587;403;403;10.498.431,58
ORG588;LCT588;989;989;10.496.001,35
ORG589;LCT589;869;869;10.469.725,94
ORG590;LCT590;976;976;10.466.247,83
ORG591;LCT591;769;769;10.437.546,60
ORG592;LCT592;389;389;10.349.337,01
ORG593;LCT593;959;959;10.347.396,29
ORG594;LCT594;670;670;10.341.472,86
ORG595;LCT595;512;512;10.336.108,34
ORG596;LCT596;326;326;10.318.441,92
ORG597;LCT597;982;982;10.309.947,74
ORG598;LCT598;627;627;10.306.417,87
ORG599;LCT599;239;239;10.300.808,64
ORG600;LCT600;412;412;10.291.132,62
ORG601;LCT601;132;132;10.281.674,83
ORG602;LCT602;520;520;10.277.480,38
ORG603;LCT603;446;446;10.267.626,40
ORG604;LCT604;832;832;10.266.057,63
ORG605;LCT605;637;637;10.255.588,20
ORG606;LCT606;33;33;10.251.184,29
ORG607;LCT607;484;484;10.229.136,60
ORG608;LCT608;635;635;10.213.100,10
ORG609;LCT609;865;865;10.180.936,80
ORG610;LCT610;862;862;10.169.527,60
ORG611;LCT611;760;760;10.144.054,10
ORG612;LCT612;893;893;10.098.252,48
ORG613;LCT613;813;813;10.094.416,50
ORG614;LCT614;883;883;10.083.777,96
ORG615;LCT615;188;188;10.074.729,60
ORG616;LCT616;620;620;10.072.464,44
ORG617;LCT617;407;407;10.049.786,07
ORG618;LCT618;205;205;10.013.219,10
ORG619;LCT619;877;877;10.007.378,66
ORG620;LCT620;116;116;9.998.818,67
ORG621;LCT621;341;341;9.995.335,79
ORG622;LCT622;351;351;9.994.255,23
ORG623;LCT623;388;388;9.988.425,00
ORG624;LCT624;782;782;9.983.996,10
ORG625;LCT625;935;935;9.982.800,00
